iter	Passed	Remaining
233	133	435
234	133	434
235	133	432
236	134	431
237	134	430
238	134	429
239	135	427
240	135	426
241	135	424
242	135	423
243	136	422
244	136	420
245	136	419
246	137	418
247	137	417
248	137	415
249	138	414
250	138	413
251	138	412
252	139	411
253	139	410
254	139	408
255	140	407
256	140	406
257	140	405
258	141	403
259	141	402
260	141	401
261	142	400
262	142	399
263	142	398
264	143	397
265	143	396
266	143	395
267	144	394
268	144	392
269	144	391
270	145	390
271	145	389
272	145	388
273	146	387
274	146	385
275	146	384
276	147	383
277	147	382
278	147	381
279	147	380
280	148	379
281	148	378
282	148	377
283	149	376
284	149	374
285	149	373
286	150	372
287	150	371
288	150	371
289	151	370
290	151	369
291	152	368
292	152	367
293	152	366
294	152	365
295	153	364
296	153	363
297	154	362
298	154	361
299	154	360
300	155	359
301	155	359
302	155	358
303	156	357
304	156	356
305	156	355
306	157	354
307	157	354
308	157	353
309	158	352
310	158	351
311	158	350
312	159	349
313	159	348
314	160	348
315	160	347
316	160	346
317	161	345
318	161	344
319	161	343
320	162	343
321	162	342
322	162	341
323	163	340
324	163	339
325	163	338
326	163	337
327	164	336
328	164	335
329	164	334
330	165	333
331	165	332
332	165	331
333	165	330
334	166	329
335	166	328
336	166	327
337	166	326
338	167	325
339	167	325
340	167	324
341	168	323
342	168	322
343	168	321
344	168	320
345	169	319
346	169	318
347	169	317
348	170	317
349	170	316
350	170	315
351	170	314
352	171	313
353	171	312
354	171	311
355	171	311
356	172	310
357	172	309
358	172	308
359	173	307
360	173	306
361	173	305
362	173	305
363	174	304
364	174	303
365	174	302
366	175	302
367	175	301
368	175	300
369	176	299
370	176	298
371	176	298
372	176	297
373	177	296
374	177	295
375	177	294
376	177	293
377	178	293
378	178	292
379	178	291
380	178	290
381	179	289
382	179	289
383	179	288
384	180	287
385	180	286
386	180	286
387	180	285
388	181	284
389	181	283
390	181	282
391	181	282
392	182	281
393	182	280
394	182	279
395	183	279
396	183	278
397	183	277
398	183	276
399	184	276
400	184	275
401	184	274
402	184	274
403	185	273
404	185	272
405	185	271
406	186	271
407	186	270
408	186	269
409	186	268
410	187	268
411	187	267
412	187	266
413	187	266
414	188	265
415	188	264
416	188	263
417	189	263
418	189	262
419	189	261
420	189	261
421	190	260
422	190	259
423	190	259
424	190	258
425	191	257
426	191	257
427	191	256
428	192	255
429	192	255
430	192	254
431	192	253
432	193	252
433	193	252
434	193	251
435	193	250
436	194	250
437	194	249
438	194	248
439	195	248
440	195	247
441	195	246
442	195	246
443	196	245
444	196	245
445	196	244
446	197	243
447	197	243
448	197	242
449	197	241
450	198	241
451	198	240
452	198	239
453	198	239
454	199	238
455	199	237
456	199	237
457	199	236
458	200	236
459	200	235
460	200	234
461	201	234
462	201	233
463	201	232
464	201	232
465	202	231
466	202	230
467	202	230
468	202	229
469	203	229
470	203	228
471	203	227
472	203	227
473	204	226
474	204	226
475	204	225
476	205	224
477	205	224
478	205	223
479	205	223
480	206	222
481	206	221
482	206	221
483	206	220
484	207	220
485	207	219
486	207	218
487	207	218
488	208	217
489	208	217
490	208	216
491	209	215
492	209	215
493	209	214
494	209	214
495	210	213
496	210	213
497	210	212
498	211	211
499	211	211
500	211	210
501	211	210
502	212	209
503	212	209
504	212	208
505	212	207
506	213	207
507	213	206
508	213	206
509	214	205
510	214	205
511	214	204
512	214	204
513	215	203
514	215	202
515	215	202
516	215	201
517	216	201
518	216	200
519	216	200
520	217	199
521	217	198
522	217	198
523	217	197
524	218	197
525	218	196
526	218	196
527	219	195
528	219	195
529	219	194
530	219	194
531	220	193
532	220	193
533	220	192
534	220	192
535	221	191
536	221	190
537	221	190
538	221	189
539	222	189
540	222	188
541	222	188
542	223	187
543	223	187
544	223	186
545	223	186
546	224	185
547	224	185
548	224	184
549	224	184
550	225	183
551	225	182
552	225	182
553	225	181
554	226	181
555	226	180
556	226	180
557	227	179
558	227	179
559	227	178
560	227	178
561	228	177
562	228	177
563	228	176
564	229	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	230	172
572	231	172
573	231	171
574	231	171
575	232	170
576	232	170
577	232	169
578	232	169
579	233	168
580	233	168
581	234	168
582	234	167
583	235	167
584	235	166
585	235	166
586	235	165
587	236	165
588	236	164
589	236	164
590	236	163
591	237	163
592	237	162
593	237	162
594	237	161
595	238	161
596	238	160
597	238	160
598	239	160
599	239	159
600	239	159
601	239	158
602	240	158
603	240	157
604	240	157
605	240	156
606	241	156
607	241	155
608	241	155
609	241	154
610	242	154
611	242	153
612	242	153
613	243	152
614	243	152
615	243	151
616	243	151
617	244	150
618	244	150
619	244	149
620	244	149
621	245	149
622	245	148
623	245	148
624	246	147
625	246	147
626	246	146
627	246	146
628	247	145
629	247	145
630	247	144
631	247	144
632	248	143
633	248	143
634	248	142
635	248	142
636	249	142
637	249	141
638	249	141
639	250	140
640	250	140
641	250	139
642	250	139
643	251	138
644	251	138
645	251	137
646	251	137
647	252	137
648	252	136
649	252	136
650	253	135
651	253	135
652	253	134
653	253	134
654	254	133
655	254	133
656	254	132
657	254	132
658	255	132
659	255	131
660	255	131
661	256	130
662	256	130
663	256	129
664	256	129
665	257	128
666	257	128
667	257	128
668	257	127
669	258	127
670	258	126
671	258	126
672	259	125
673	259	125
674	259	124
675	259	124
676	260	124
677	260	123
678	260	123
679	260	122
680	261	122
681	261	121
682	261	121
683	261	121
684	262	120
685	262	120
686	262	119
687	262	119
688	263	118
689	263	118
690	263	118
691	264	117
692	264	117
693	264	116
694	265	116
695	265	115
696	265	115
697	265	115
698	266	114
699	266	114
700	266	113
701	267	113
702	267	112
703	267	112
704	267	112
705	268	111
706	268	111
707	268	110
708	268	110
709	269	109
710	269	109
711	269	109
712	269	108
713	270	108
714	270	107
715	270	107
716	270	106
717	271	106
718	271	106
719	271	105
720	272	105
721	272	104
722	272	104
723	272	104
724	273	103
725	273	103
726	273	102
727	274	102
728	274	101
729	274	101
730	274	101
731	275	100
732	275	100
733	275	99
734	275	99
735	276	99
736	276	98
737	276	98
738	277	97
739	277	97
740	277	97
741	277	96
742	278	96
743	278	95
744	278	95
745	278	94
746	279	94
747	279	94
748	279	93
749	280	93
750	280	92
751	280	92
752	280	92
753	281	91
754	281	91
755	281	90
756	281	90
757	282	90
758	282	89
759	282	89
760	283	88
761	283	88
762	283	88
763	283	87
764	284	87
765	284	86
766	284	86
767	284	86
768	285	85
769	285	85
770	285	84
771	286	84
772	286	84
773	286	83
774	286	83
775	287	82
776	287	82
777	287	82
778	288	81
779	288	81
780	288	80
781	288	80
782	289	80
783	289	79
784	289	79
785	289	78
786	290	78
787	290	78
788	290	77
789	291	77
790	291	76
791	291	76
792	291	76
793	292	75
794	292	75
795	292	75
796	293	74
797	293	74
798	293	73
799	293	73
800	294	73
801	294	72
802	294	72
803	294	71
804	295	71
805	295	71
806	295	70
807	295	70
808	296	69
809	296	69
810	296	69
811	297	68
812	297	68
813	297	67
814	297	67
815	298	67
816	298	66
817	298	66
818	298	66
819	299	65
820	299	65
821	299	64
822	300	64
823	300	64
824	300	63
825	300	63
826	301	62
827	301	62
828	301	62
829	301	61
830	302	61
831	302	61
832	302	60
833	302	60
834	303	59
835	303	59
836	303	59
837	304	58
838	304	58
839	304	58
840	304	57
841	305	57
842	305	56
843	305	56
844	305	56
845	306	55
846	306	55
847	306	54
848	306	54
849	307	54
850	307	53
851	307	53
852	307	53
853	308	52
854	308	52
855	308	51
856	309	51
857	309	51
858	309	50
859	309	50
860	310	50
861	310	49
862	310	49
863	310	48
864	311	48
865	311	48
866	311	47
867	312	47
868	312	47
869	312	46
870	312	46
871	313	45
872	313	45
873	313	45
874	313	44
875	314	44
876	314	44
877	314	43
878	314	43
879	315	42
880	315	42
881	315	42
882	316	41
883	316	41
884	316	41
885	316	40
886	317	40
887	317	40
888	317	39
889	317	39
890	318	38
891	318	38
892	318	38
893	318	37
894	319	37
895	319	37
896	319	36
897	320	36
898	320	35
899	320	35
900	320	35
901	321	34
902	321	34
903	321	34
904	321	33
905	322	33
906	322	33
907	322	32
908	323	32
909	323	31
910	323	31
911	324	31
912	324	30
913	324	30
914	324	30
915	325	29
916	325	29
917	325	29
918	325	28
919	326	28
920	326	27
921	326	27
922	326	27
923	327	26
924	327	26
925	327	26
926	328	25
927	328	25
928	328	25
929	328	24
930	329	24
931	329	24
932	329	23
933	329	23
934	330	22
935	330	22
936	330	22
937	330	21
938	331	21
939	331	21
940	331	20
941	331	20
942	332	20
943	332	19
944	332	19
945	332	19
946	333	18
947	333	18
948	333	17
949	334	17
950	334	17
951	334	16
952	334	16
953	335	16
954	335	15
955	335	15
956	335	15
957	336	14
958	336	14
959	336	14
960	337	13
961	337	13
962	337	12
963	337	12
964	338	12
965	338	11
966	338	11
967	338	11
968	339	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	340	8
975	340	8
976	341	8
977	341	7
978	341	7
979	342	6
980	342	6
981	342	6
982	342	5
983	343	5
984	343	5
985	343	4
986	343	4
987	344	4
988	344	3
989	344	3
990	345	3
991	345	2
992	345	2
993	345	2
994	346	1
995	346	1
996	346	1
997	346	0
998	347	0
999	347	0
