iter	Passed	Remaining
769	301	90
770	301	89
771	302	89
772	302	88
773	302	88
774	302	87
775	303	87
776	303	87
777	303	86
778	304	86
779	304	85
780	304	85
781	304	84
782	305	84
783	305	84
784	305	83
785	306	83
786	306	82
787	306	82
788	306	82
789	307	81
790	307	81
791	307	80
792	307	80
793	308	79
794	308	79
795	308	79
796	309	78
797	309	78
798	309	77
799	309	77
800	310	77
801	310	76
802	310	76
803	310	75
804	311	75
805	311	74
806	311	74
807	312	74
808	312	73
809	312	73
810	312	72
811	313	72
812	313	72
813	313	71
814	313	71
815	314	70
816	314	70
817	314	70
818	315	69
819	315	69
820	315	68
821	315	68
822	316	67
823	316	67
824	316	67
825	316	66
826	317	66
827	317	65
828	317	65
829	317	65
830	318	64
831	318	64
832	318	63
833	319	63
834	319	63
835	319	62
836	319	62
837	320	61
838	320	61
839	320	61
840	321	60
841	321	60
842	321	59
843	322	59
844	322	59
845	322	58
846	322	58
847	323	57
848	323	57
849	323	57
850	324	56
851	324	56
852	324	55
853	324	55
854	325	55
855	325	54
856	325	54
857	326	53
858	326	53
859	326	53
860	326	52
861	327	52
862	327	51
863	327	51
864	328	51
865	328	50
866	328	50
867	328	50
868	329	49
869	329	49
870	329	48
871	329	48
872	330	48
873	330	47
874	330	47
875	331	46
876	331	46
877	331	46
878	331	45
879	332	45
880	332	44
881	332	44
882	332	44
883	333	43
884	333	43
885	333	42
886	334	42
887	334	42
888	334	41
889	335	41
890	335	41
891	335	40
892	336	40
893	336	39
894	336	39
895	337	39
896	337	38
897	337	38
898	338	37
899	338	37
900	338	37
901	338	36
902	339	36
903	339	36
904	339	35
905	340	35
906	340	34
907	340	34
908	341	34
909	341	33
910	341	33
911	342	33
912	342	32
913	342	32
914	342	31
915	343	31
916	343	31
917	343	30
918	344	30
919	344	29
920	344	29
921	345	29
922	345	28
923	345	28
924	346	28
925	346	27
926	346	27
927	347	26
928	347	26
929	348	26
930	348	25
931	348	25
932	349	25
933	349	24
934	349	24
935	349	23
936	350	23
937	350	23
938	350	22
939	351	22
940	351	22
941	351	21
942	352	21
943	352	20
944	352	20
945	353	20
946	353	19
947	353	19
948	353	19
949	354	18
950	354	18
951	354	17
952	355	17
953	355	17
954	355	16
955	356	16
956	356	16
957	356	15
958	357	15
959	357	14
960	357	14
961	358	14
962	358	13
963	358	13
964	358	13
965	359	12
966	359	12
967	359	11
968	360	11
969	360	11
970	360	10
971	360	10
972	361	10
973	361	9
974	361	9
975	362	8
976	362	8
977	362	8
978	363	7
979	363	7
980	363	7
981	364	6
982	364	6
983	364	5
984	365	5
985	365	5
986	365	4
987	365	4
988	366	4
989	366	3
990	366	3
991	367	2
992	367	2
993	367	2
994	368	1
995	368	1
996	368	1
997	369	0
998	369	0
999	369	0
